asgiref                       3.8.1
black                         24.8.0
clear                         2.0.0
click                         8.1.7
colorama                      0.4.6
dj-database-url               2.2.0
Django                        5.1
django-filter                 24.3
djangorestframework           3.15.2
djangorestframework-simplejwt 5.3.1
mypy-extensions               1.0.0
mysql-connector-python        9.0.0
packaging                     24.1
pathspec                      0.12.1
pillow                        10.4.0
pip                           24.2
platformdirs                  4.3.6
prettytable                   3.11.0
PyJWT                         2.9.0
python-dotenv                 1.0.1
sqlparse                      0.5.1
typing_extensions             4.12.2
tzdata                        2024.1
wcwidth                       0.2.13
